timestamp,deviceId,sensors
14739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
15739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
14739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
15739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
16739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': 5.0}}"
14739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
15739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
16739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': 5.0}}"
17739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': 5.0}}"
18739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
14739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
15739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
16739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': 5.0}}"
17739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': 5.0}}"
18739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
19739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -0.17}}"
14739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
15739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
16739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': 5.0}}"
17739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': 5.0}}"
18739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
19739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -0.17}}"
20739,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': 0.84}}"
46788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
46788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
47789,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
46788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
47789,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
48788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
46788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
47789,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
48788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
49989,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
46788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
47789,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
48788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
49989,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
50988,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
46788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
47789,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
48788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
49989,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
50988,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
51988,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
46788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
47789,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
48788,reply-equip-001,"{'vibration': {'accel_x': 0.0, 'accel_y': 0.0, 'accel_z': 9.81}, 'temperature': {'value_celsius': 0.0}, 'current_voltage': {'current_amps': -5.0}}"
